User-agent: *
Disallow: /
Disallow: /index_admin.php
Disallow: /login_query.php
Disallow: /login-ajax.php
Disallow: /index_logout.php
Disallow: /overview_mail.php
Disallow: /send_email.php
Disallow: /home_admin_dashboard.php
Disallow: /submitted_ajax_process.php
Disallow: /verify_confirmed_email.php
Disallow: /sft-survey.php
Disallow: /iem-survey.php
Disallow: /iem-steps-2.php
Disallow: /iem-steps-3.php
Disallow: /iem-steps-4.php
Disallow: /iem-steps-5.php
Disallow: /steps-2.php
Disallow: /steps-3.php
Disallow: /steps-4.php
Disallow: /steps-5.php
Disallow: /steps-last.php
